 2021-11-16T03:02:34.416352800Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,1, took,204, cpu total ,352765, per process ,352765
 2021-11-16T10:45:22.991671300Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,2, took,202, cpu total ,1222796, per process ,611398
 2021-11-16T10:48:46.778998100Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,1024,await=,1024, for size ,2, took,191, cpu total ,1305359, per process ,652679
 2021-11-16T10:51:33.502619600Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,2, took,153, cpu total ,1264515, per process ,632257
 2021-11-16T10:54:14.790295600Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,1024,await=,1024, for size ,2, took,148, cpu total ,1287156, per process ,643578
 2021-11-16T10:57:02.453770800Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,10240,write=,0,await=,1024, for size ,2, took,154, cpu total ,1262421, per process ,631210
 2021-11-16T10:59:50.469084Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,10240,write=,1024,await=,1024, for size ,2, took,153, cpu total ,1317343, per process ,658671
 2021-11-16T11:03:09.057683700Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,2, took,183, cpu total ,1160718, per process ,580359
 2021-11-16T11:06:13.438361Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,0,write=,1024,await=,1024, for size ,2, took,171, cpu total ,1185765, per process ,592882
 2021-11-16T11:08:52.843325900Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,2, took,146, cpu total ,1233843, per process ,616921
 2021-11-16T11:11:30.858027100Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,1024,write=,1024,await=,1024, for size ,2, took,144, cpu total ,1248437, per process ,624218
 2021-11-16T11:14:11.592200500Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,10240,write=,0,await=,1024, for size ,2, took,147, cpu total ,1233078, per process ,616539
 2021-11-16T11:16:54.636474900Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,10240,write=,1024,await=,1024, for size ,2, took,147, cpu total ,1281671, per process ,640835
 2021-11-16T11:20:06.691131400Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,0,write=,0,await=,1024, for size ,2, took,176, cpu total ,1123312, per process ,561656
 2021-11-16T11:23:09.973811400Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,0,write=,1024,await=,1024, for size ,2, took,168, cpu total ,1170515, per process ,585257
 2021-11-16T11:25:48.016537600Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,1024,write=,0,await=,1024, for size ,2, took,144, cpu total ,1194421, per process ,597210
 2021-11-16T11:28:24.099480900Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,1024,write=,1024,await=,1024, for size ,2, took,143, cpu total ,1229250, per process ,614625
 2021-11-16T11:31:08.652751100Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,10240,write=,0,await=,1024, for size ,2, took,149, cpu total ,1249906, per process ,624953
 2021-11-16T11:33:52.913131700Z cols=,true,rows=,false,levels=,false,tiles=,false,downscale=,10240,crop=,10240,write=,1024,await=,1024, for size ,2, took,149, cpu total ,1299312, per process ,649656
 2021-11-16T11:36:54.931661100Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,2, took,166, cpu total ,1340312, per process ,670156
 2021-11-16T11:39:39.803597400Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,0,write=,1024,await=,1024, for size ,2, took,152, cpu total ,1384890, per process ,692445
 2021-11-16T11:42:13.428305900Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,2, took,141, cpu total ,1163359, per process ,581679
 2021-11-16T11:44:44.317526400Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,1024,write=,1024,await=,1024, for size ,2, took,138, cpu total ,1189921, per process ,594960
 2021-11-16T11:47:22.369260700Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,10240,write=,0,await=,1024, for size ,2, took,145, cpu total ,1185406, per process ,592703
 2021-11-16T11:50:02.227187600Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,10240,write=,1024,await=,1024, for size ,2, took,143, cpu total ,1206890, per process ,603445
 2021-11-16T11:52:45.177314300Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,2, took,147, cpu total ,1169296, per process ,584648
 2021-11-16T11:55:18.984197500Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,0,write=,1024,await=,1024, for size ,2, took,140, cpu total ,1201703, per process ,600851
 2021-11-16T11:57:52.217694800Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,2, took,140, cpu total ,1156203, per process ,578101
 2021-11-16T12:00:22.003694700Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,1024,write=,1024,await=,1024, for size ,2, took,138, cpu total ,1191406, per process ,595703
 2021-11-16T12:02:57.939024Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,10240,write=,0,await=,1024, for size ,2, took,142, cpu total ,1171375, per process ,585687
 2021-11-16T12:05:36.374166Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,10240,write=,1024,await=,1024, for size ,2, took,144, cpu total ,1226203, per process ,613101
 2021-11-16T12:08:16.206530900Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,0,write=,0,await=,1024, for size ,2, took,146, cpu total ,1156218, per process ,578109
 2021-11-16T12:10:53.349433400Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,0,write=,1024,await=,1024, for size ,2, took,144, cpu total ,1206890, per process ,603445
 2021-11-16T12:13:23.983444200Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,1024,write=,0,await=,1024, for size ,2, took,137, cpu total ,1122015, per process ,561007
 2021-11-16T12:15:55.752543900Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,1024,write=,1024,await=,1024, for size ,2, took,138, cpu total ,1162078, per process ,581039
 2021-11-16T12:18:32.658134900Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,10240,write=,0,await=,1024, for size ,2, took,144, cpu total ,1185718, per process ,592859
 2021-11-16T12:21:11.582401Z cols=,true,rows=,false,levels=,false,tiles=,true,downscale=,10240,crop=,10240,write=,1024,await=,1024, for size ,2, took,145, cpu total ,1224640, per process ,612320
 2021-11-16T12:24:19.288083Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,2, took,173, cpu total ,1022125, per process ,511062
 2021-11-16T12:27:17.114549700Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,0,write=,1024,await=,1024, for size ,2, took,166, cpu total ,1101562, per process ,550781
 2021-11-16T12:29:32.828879300Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,2, took,122, cpu total ,1040031, per process ,520015
 2021-11-16T12:31:45.605420300Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,1024,write=,1024,await=,1024, for size ,2, took,120, cpu total ,1066453, per process ,533226
 2021-11-16T12:34:04.291580500Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,10240,write=,0,await=,1024, for size ,2, took,126, cpu total ,1050093, per process ,525046
 2021-11-16T12:36:22.110725900Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,10240,write=,1024,await=,1024, for size ,2, took,125, cpu total ,1097640, per process ,548820
 2021-11-16T12:39:08.844358Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,2, took,152, cpu total ,990093, per process ,495046
 2021-11-16T12:41:48.948962100Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,0,write=,1024,await=,1024, for size ,2, took,146, cpu total ,1057937, per process ,528968
 2021-11-16T12:44:06.826729800Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,2, took,123, cpu total ,1077453, per process ,538726
 2021-11-16T12:46:22.209020900Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,1024,write=,1024,await=,1024, for size ,2, took,123, cpu total ,1126828, per process ,563414
 2021-11-16T12:48:39.829785100Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,10240,write=,0,await=,1024, for size ,2, took,124, cpu total ,1096328, per process ,548164
 2021-11-16T12:50:58.841649800Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,10240,write=,1024,await=,1024, for size ,2, took,124, cpu total ,1141656, per process ,570828
 2021-11-16T12:53:46.328980Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,0,write=,0,await=,1024, for size ,2, took,152, cpu total ,979250, per process ,489625
 2021-11-16T12:56:29.293835200Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,0,write=,1024,await=,1024, for size ,2, took,150, cpu total ,1052140, per process ,526070
 2021-11-16T12:58:45.887335300Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,1024,write=,0,await=,1024, for size ,2, took,123, cpu total ,1066171, per process ,533085
 2021-11-16T13:01:04.087879400Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,1024,write=,1024,await=,1024, for size ,2, took,125, cpu total ,1110625, per process ,555312
 2021-11-16T13:03:27.993601800Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,10240,write=,0,await=,1024, for size ,2, took,129, cpu total ,1137734, per process ,568867
 2021-11-16T13:05:49.037002200Z cols=,true,rows=,false,levels=,true,tiles=,false,downscale=,10240,crop=,10240,write=,1024,await=,1024, for size ,2, took,127, cpu total ,1148515, per process ,574257
 2021-11-16T13:08:21.386056900Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,2, took,138, cpu total ,1135828, per process ,567914
 2021-11-16T13:10:42.711870400Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,0,write=,1024,await=,1024, for size ,2, took,129, cpu total ,1188500, per process ,594250
 2021-11-16T13:12:52.479158900Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,2, took,117, cpu total ,976062, per process ,488031
 2021-11-16T13:15:00.100931800Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,1024,write=,1024,await=,1024, for size ,2, took,115, cpu total ,1004968, per process ,502484
 2021-11-16T13:17:13.122969400Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,10240,write=,0,await=,1024, for size ,2, took,120, cpu total ,999140, per process ,499570
 2021-11-16T13:19:25.460082100Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,10240,write=,1024,await=,1024, for size ,2, took,119, cpu total ,1037781, per process ,518890
 2021-11-16T13:21:46.485389300Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,2, took,127, cpu total ,1036453, per process ,518226
 2021-11-16T13:23:58.968246Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,0,write=,1024,await=,1024, for size ,2, took,119, cpu total ,1070156, per process ,535078
 2021-11-16T13:26:09.338703600Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,2, took,117, cpu total ,1014250, per process ,507125
 2021-11-16T13:28:19.182763400Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,1024,write=,1024,await=,1024, for size ,2, took,117, cpu total ,1054140, per process ,527070
 2021-11-16T13:30:32.123514600Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,10240,write=,0,await=,1024, for size ,2, took,120, cpu total ,1045593, per process ,522796
 2021-11-16T13:32:46.220832500Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,10240,write=,1024,await=,1024, for size ,2, took,120, cpu total ,1075015, per process ,537507
 2021-11-16T13:35:06.882115400Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,0,write=,0,await=,1024, for size ,2, took,126, cpu total ,1040671, per process ,520335
 2021-11-16T13:37:22.471572Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,0,write=,1024,await=,1024, for size ,2, took,123, cpu total ,1077421, per process ,538710
 2021-11-16T13:39:33.412946600Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,1024,write=,0,await=,1024, for size ,2, took,117, cpu total ,1006968, per process ,503484
 2021-11-16T13:41:41.582856900Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,1024,write=,1024,await=,1024, for size ,2, took,115, cpu total ,1018750, per process ,509375
 2021-11-16T13:44:00.990580100Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,10240,write=,0,await=,1024, for size ,2, took,124, cpu total ,1082203, per process ,541101
 2021-11-16T13:46:17.008324700Z cols=,true,rows=,false,levels=,true,tiles=,true,downscale=,10240,crop=,10240,write=,1024,await=,1024, for size ,2, took,123, cpu total ,1099000, per process ,549500
 2021-11-16T13:52:19.925729200Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,6, took,349, cpu total ,2605640, per process ,434273
 2021-11-16T13:58:53.569201900Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,1024,await=,1024, for size ,6, took,346, cpu total ,2888156, per process ,481359
 2021-11-16T14:04:41.498424900Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,6, took,298, cpu total ,2632312, per process ,438718
 2021-11-16T14:10:41.407419400Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,1024,await=,1024, for size ,6, took,305, cpu total ,2754000, per process ,459000
  2021-11-16T17:32:34.487300700Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,6, took ,275, cpu total ,2166718, per process ,361119
  2021-11-16T17:37:29.392638400Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,6, took ,239, cpu total ,2198812, per process ,366468
  2021-11-16T17:42:50.544474900Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,6, took ,264, cpu total ,2162093, per process ,360348
  2021-11-16T17:48:03.126757100Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,6, took ,258, cpu total ,2372390, per process ,395398
   2021-11-16T18:00:16.044686600Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,6, took ,272, cpu total ,2526968, per process ,421161
  2021-11-16T18:05:00.198553900Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,6, took ,239, cpu total ,2165843, per process ,360973
  2021-11-16T18:10:17.125049300Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,6, took ,265, cpu total ,2400187, per process ,400031
  2021-11-16T18:15:19.829822400Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,6, took ,250, cpu total ,2283843, per process ,380640
  2021-11-16T18:26:41.343196500Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,6, took ,260, cpu total ,2511296, per process ,418549
  2021-11-16T18:31:18.497913200Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,6, took ,234, cpu total ,2485890, per process ,414315
  2021-11-16T18:35:53.018243200Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,6, took ,220, cpu total ,2231046, per process ,371841
  2021-11-16T18:40:57.253518600Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,6, took ,248, cpu total ,2423546, per process ,403924
  2021-11-16T18:49:01.820432600Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,6, took ,262, cpu total ,2767796, per process ,461299
  2021-11-16T18:53:35.493913100Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,6, took ,226, cpu total ,2395859, per process ,399309
  2021-11-16T18:58:19.076741700Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,6, took ,228, cpu total ,2377843, per process ,396307
  2021-11-16T19:02:50.266076Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,6, took ,217, cpu total ,2337000, per process ,389500
  2021-11-16T19:18:10.185394200Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,12, took ,459, cpu total ,4996296, per process ,416358
  2021-11-16T19:28:35.497253400Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,12, took ,470, cpu total ,5044109, per process ,420342
  2021-11-16T19:38:53.619591300Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,12, took ,490, cpu total ,5130375, per process ,427531
  2021-11-16T19:49:46.186134400Z cols=,false,rows=,false,levels=,false,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,12, took ,525, cpu total ,5723046, per process ,476920
  2021-11-16T20:04:27.771663100Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,12, took ,516, cpu total ,5237484, per process ,436457
  2021-11-16T20:13:53.077727600Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,12, took ,443, cpu total ,4843968, per process ,403664
  2021-11-16T20:24:31.760826300Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,12, took ,508, cpu total ,5308484, per process ,442373
  2021-11-16T20:35:06.152857600Z cols=,false,rows=,false,levels=,false,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,12, took ,513, cpu total ,5546843, per process ,462236
  2021-11-16T20:54:25.463913900Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,0,write=,0,await=,1024, for size ,12, took ,506, cpu total ,5147359, per process ,428946
  2021-11-16T21:04:28.350995900Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,12, took ,481, cpu total ,5236890, per process ,436407
  2021-11-16T21:13:40.516411500Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,12, took ,434, cpu total ,4728062, per process ,394005
  2021-11-16T21:23:28.715219400Z cols=,false,rows=,false,levels=,true,tiles=,false,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,12, took ,472, cpu total ,5178656, per process ,431554
  2021-11-16T21:39:25.902465400Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,0,write=,0,await=,1024, for size ,12, took ,497, cpu total ,5464078, per process ,455339
  2021-11-16T21:49:08.341657500Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,0,crop=,1024,write=,0,await=,1024, for size ,12, took ,462, cpu total ,5021578, per process ,418464
  2021-11-16T21:58:28.697899Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,0,write=,0,await=,1024, for size ,12, took ,433, cpu total ,4700515, per process ,391709
  2021-11-16T22:07:58.168660600Z cols=,false,rows=,false,levels=,true,tiles=,true,downscale=,1024,crop=,1024,write=,0,await=,1024, for size ,12, took ,444, cpu total ,4837625, per process ,403135
  